INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2102040001',TO_DATE('2020-01-03', 'YYYY-MM-DD'),TO_DATE('2020-01-06', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010002','2102130003',TO_DATE('2020-01-01', 'YYYY-MM-DD'),TO_DATE('2020-01-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001020001','2001220001',TO_DATE('2020-01-06', 'YYYY-MM-DD'),TO_DATE('2020-01-07', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001040001','2101090006',TO_DATE('2020-01-07', 'YYYY-MM-DD'),TO_DATE('2020-01-09', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001040002','2101190001',TO_DATE('2020-01-06', 'YYYY-MM-DD'),TO_DATE('2020-01-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001040003','2201090006',TO_DATE('2020-01-04', 'YYYY-MM-DD'),TO_DATE('2020-01-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001040004','2102030001',TO_DATE('2020-01-05', 'YYYY-MM-DD'),TO_DATE('2020-01-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001040005','2002070001',TO_DATE('2020-01-05', 'YYYY-MM-DD'),TO_DATE('2020-01-07', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001050001','2201090008',TO_DATE('2020-01-07', 'YYYY-MM-DD'),TO_DATE('2020-01-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001050002','2201020001',TO_DATE('2020-01-09', 'YYYY-MM-DD'),TO_DATE('2020-01-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001070001','2202040005',TO_DATE('2020-01-10', 'YYYY-MM-DD'),TO_DATE('2020-01-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001070002','2101030001',TO_DATE('2020-01-10', 'YYYY-MM-DD'),TO_DATE('2020-01-12', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001070003','2202010009',TO_DATE('2020-01-11', 'YYYY-MM-DD'),TO_DATE('2020-01-13', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001070004','2102180001',TO_DATE('2020-01-09', 'YYYY-MM-DD'),TO_DATE('2020-01-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001070005','2201080006',TO_DATE('2020-01-11', 'YYYY-MM-DD'),TO_DATE('2020-01-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001070006','2003030004',TO_DATE('2020-01-07', 'YYYY-MM-DD'),TO_DATE('2020-01-10', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001070007','2202010005',TO_DATE('2020-01-08', 'YYYY-MM-DD'),TO_DATE('2020-01-09', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001070008','2002020004',TO_DATE('2020-01-08', 'YYYY-MM-DD'),TO_DATE('2020-01-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001070009','2201020002',TO_DATE('2020-01-09', 'YYYY-MM-DD'),TO_DATE('2020-01-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001070010','2201080007',TO_DATE('2020-01-10', 'YYYY-MM-DD'),TO_DATE('2020-01-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001070011','2101120001',TO_DATE('2020-01-11', 'YYYY-MM-DD'),TO_DATE('2020-01-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001070012','2201010001',TO_DATE('2020-01-11', 'YYYY-MM-DD'),TO_DATE('2020-01-15', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001070013','2102160006',TO_DATE('2020-01-07', 'YYYY-MM-DD'),TO_DATE('2020-01-10', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001070014','2101210004',TO_DATE('2020-01-08', 'YYYY-MM-DD'),TO_DATE('2020-01-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001090001','2101090005',TO_DATE('2020-01-10', 'YYYY-MM-DD'),TO_DATE('2020-01-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001090002','2201180005',TO_DATE('2020-01-11', 'YYYY-MM-DD'),TO_DATE('2020-01-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001090003','2202020002',TO_DATE('2020-01-11', 'YYYY-MM-DD'),TO_DATE('2020-01-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001090004','2202070002',TO_DATE('2020-01-09', 'YYYY-MM-DD'),TO_DATE('2020-01-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001090005','2002020012',TO_DATE('2020-01-12', 'YYYY-MM-DD'),TO_DATE('2020-01-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001110001','2201050007',TO_DATE('2020-01-11', 'YYYY-MM-DD'),TO_DATE('2020-01-13', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001110002','2002090013',TO_DATE('2020-01-13', 'YYYY-MM-DD'),TO_DATE('2020-01-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001110003','2002050002',TO_DATE('2020-01-11', 'YYYY-MM-DD'),TO_DATE('2020-01-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001110004','2102100001',TO_DATE('2020-01-13', 'YYYY-MM-DD'),TO_DATE('2020-01-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001110005','2102090002',TO_DATE('2020-01-11', 'YYYY-MM-DD'),TO_DATE('2020-01-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001110006','2202040005',TO_DATE('2020-01-11', 'YYYY-MM-DD'),TO_DATE('2020-01-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001110007','2101090002',TO_DATE('2020-01-12', 'YYYY-MM-DD'),TO_DATE('2020-01-13', 'YYYY-MM-DD'),NULL);
